_id,gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
662384e9ded39eba46dec206,female,group B,bachelor's degree,standard,none,72,72,74
662384e9ded39eba46dec207,female,group C,some college,standard,completed,69,90,88
662384e9ded39eba46dec208,female,group B,master's degree,standard,none,90,95,93
662384e9ded39eba46dec209,male,group A,associate's degree,free/reduced,none,47,57,44
662384e9ded39eba46dec20a,male,group C,some college,standard,none,76,78,75
662384e9ded39eba46dec20b,female,group B,associate's degree,standard,none,71,83,78
662384e9ded39eba46dec20c,female,group B,some college,standard,completed,88,95,92
662384e9ded39eba46dec20d,male,group B,some college,free/reduced,none,40,43,39
662384e9ded39eba46dec20e,male,group D,high school,free/reduced,completed,64,64,67
662384e9ded39eba46dec20f,female,group B,high school,free/reduced,none,38,60,50
662384e9ded39eba46dec210,male,group C,associate's degree,standard,none,58,54,52
662384e9ded39eba46dec211,male,group D,associate's degree,standard,none,40,52,43
662384e9ded39eba46dec212,female,group B,high school,standard,none,65,81,73
662384e9ded39eba46dec213,male,group A,some college,standard,completed,78,72,70
662384e9ded39eba46dec214,female,group A,master's degree,standard,none,50,53,58
662384e9ded39eba46dec215,female,group C,some high school,standard,none,69,75,78
662384e9ded39eba46dec216,male,group C,high school,standard,none,88,89,86
662384e9ded39eba46dec217,female,group B,some high school,free/reduced,none,18,32,28
662384e9ded39eba46dec218,male,group C,master's degree,free/reduced,completed,46,42,46
662384e9ded39eba46dec219,female,group C,associate's degree,free/reduced,none,54,58,61
662384e9ded39eba46dec21a,male,group D,high school,standard,none,66,69,63
662384e9ded39eba46dec21b,female,group B,some college,free/reduced,completed,65,75,70
662384e9ded39eba46dec21c,male,group D,some college,standard,none,44,54,53
662384e9ded39eba46dec21d,female,group C,some high school,standard,none,69,73,73
662384e9ded39eba46dec21e,male,group D,bachelor's degree,free/reduced,completed,74,71,80
662384e9ded39eba46dec21f,male,group A,master's degree,free/reduced,none,73,74,72
662384e9ded39eba46dec220,male,group B,some college,standard,none,69,54,55
662384e9ded39eba46dec221,female,group C,bachelor's degree,standard,none,67,69,75
662384e9ded39eba46dec222,male,group C,high school,standard,none,70,70,65
662384e9ded39eba46dec223,female,group D,master's degree,standard,none,62,70,75
662384e9ded39eba46dec224,female,group D,some college,standard,none,69,74,74
662384e9ded39eba46dec225,female,group B,some college,standard,none,63,65,61
662384e9ded39eba46dec226,female,group E,master's degree,free/reduced,none,56,72,65
662384e9ded39eba46dec227,male,group D,some college,standard,none,40,42,38
662384e9ded39eba46dec228,male,group E,some college,standard,none,97,87,82
662384e9ded39eba46dec229,male,group E,associate's degree,standard,completed,81,81,79
662384e9ded39eba46dec22a,female,group D,associate's degree,standard,none,74,81,83
